2.063163  0.0 97.230937 1.0 97.803035 2.0 97.600665 3.0 97.069427 4.0 96.478644 5.0 95.819667 6.0 95.089388 7.0 94.335113 8.0 93.565805 9.0 92.789564 10.0 92.041869 11.0 91.517693 12.0 90.988973 13.0 90.460397 14.0 89.935202 15.0 89.415937 16.0 88.903849 17.0 88.399788 18.0 87.903523 19.0 87.414704 20.0 86.928066 21.0 86.414275 22.0 85.906126 23.0 85.402528 24.0 84.902357 25.0 84.405137 26.0 83.910769 27.0 83.420034 28.0 82.934486 29.0 82.456785 30.0 81.990745
2.132212  0.0 94.242924 1.0 94.793434 2.0 94.593845 3.0 94.075925 4.0 93.500738 5.0 92.859747 6.0 92.150051 7.0 91.417266 8.0 90.670126 9.0 89.916454 10.0 89.190687 11.0 88.681506 12.0 88.168098 13.0 87.654829 14.0 87.144978 15.0 86.640854 16.0 86.143805 17.0 85.654508 18.0 85.172868 19.0 84.698425 20.0 84.226190 21.0 83.727632 22.0 83.234612 23.0 82.746034 24.0 82.260804 25.0 81.778506 26.0 81.298961 27.0 80.823033 28.0 80.352097 29.0 79.888846 30.0 79.436842
2.203573  0.0 91.350986 1.0 91.880634 2.0 91.683766 3.0 91.178829 4.0 90.618688 5.0 89.995165 6.0 89.305362 7.0 88.593386 8.0 87.867711 9.0 87.135971 10.0 86.431358 11.0 85.936695 12.0 85.438114 13.0 84.939664 14.0 84.444670 15.0 83.955204 16.0 83.472718 17.0 82.997711 18.0 82.530237 19.0 82.069704 20.0 81.611419 21.0 81.127600 22.0 80.649253 23.0 80.175186 24.0 79.704467 25.0 79.236565 26.0 78.771426 27.0 78.309772 28.0 77.853017 29.0 77.403714 30.0 76.965323
2.277322  0.0 88.551995 1.0 89.061570 2.0 88.867280 3.0 88.374934 4.0 87.829374 5.0 87.222829 6.0 86.552243 7.0 85.860418 8.0 85.155595 9.0 84.445026 10.0 83.760896 11.0 83.280355 12.0 82.796067 13.0 82.312006 14.0 81.831357 15.0 81.356102 16.0 80.887694 17.0 80.426530 18.0 79.972763 19.0 79.525700 20.0 79.080917 21.0 78.611363 22.0 78.147224 23.0 77.687200 24.0 77.230530 25.0 76.776561 26.0 76.325372 27.0 75.877529 28.0 75.434524 29.0 74.998698 30.0 74.573516
2.353539  0.0 85.842925 1.0 86.333137 2.0 86.141431 3.0 85.661209 4.0 85.129838 5.0 84.539687 6.0 83.887714 7.0 83.215441 8.0 82.530800 9.0 81.840708 10.0 81.176409 11.0 80.709564 12.0 80.239096 13.0 79.769007 14.0 79.302208 15.0 78.840769 16.0 78.385936 17.0 77.938239 18.0 77.497677 19.0 77.063722 20.0 76.631943 21.0 76.176261 22.0 75.725813 23.0 75.279421 24.0 74.836314 25.0 74.395846 26.0 73.958146 27.0 73.523672 28.0 73.093977 29.0 72.671194 30.0 72.258798
2.432307  0.0 83.220892 1.0 83.692355 2.0 83.503203 3.0 83.034717 4.0 82.517148 5.0 81.942837 6.0 81.308893 7.0 80.655616 8.0 79.990462 9.0 79.320198 10.0 78.675123 11.0 78.221522 12.0 77.764438 13.0 77.307877 14.0 76.854487 15.0 76.406427 16.0 75.964735 17.0 75.530080 18.0 75.102301 19.0 74.681038 20.0 74.261847 21.0 73.819604 22.0 73.382401 23.0 72.949237 24.0 72.519227 25.0 72.091880 26.0 71.667187 27.0 71.245710 28.0 70.828841 29.0 70.418725 30.0 70.018665
2.513711  0.0 80.683096 1.0 81.136371 2.0 80.949720 3.0 80.492668 4.0 79.988433 5.0 79.429470 6.0 78.813089 7.0 78.178115 8.0 77.531834 9.0 76.880769 10.0 76.254378 11.0 75.813536 12.0 75.369495 13.0 74.925953 14.0 74.485607 15.0 74.050441 16.0 73.621513 17.0 73.199445 18.0 72.784073 19.0 72.375068 20.0 71.968090 21.0 71.538832 22.0 71.114451 23.0 70.694094 24.0 70.276762 25.0 69.862118 26.0 69.450014 27.0 69.041125 28.0 68.636665 29.0 68.238832 30.0 67.850690
2.597839  0.0 78.226716 1.0 78.662440 2.0 78.478225 3.0 78.032326 4.0 77.540959 5.0 76.996925 6.0 76.397506 7.0 75.780259 8.0 75.152254 9.0 74.519867 10.0 73.911488 11.0 73.483002 12.0 73.051593 13.0 72.620657 14.0 72.192964 15.0 71.770262 16.0 71.353733 17.0 70.943813 18.0 70.540499 19.0 70.143318 20.0 69.748212 21.0 69.331478 22.0 68.919580 23.0 68.511551 24.0 68.106538 25.0 67.704146 26.0 67.304250 27.0 66.907526 28.0 66.515078 29.0 66.129134 30.0 65.752528
2.684783  0.0 75.849099 1.0 76.267974 2.0 76.086071 3.0 75.650971 4.0 75.172079 5.0 74.642563 6.0 74.059531 7.0 73.459455 8.0 72.849223 9.0 72.234862 10.0 71.643919 11.0 71.227459 12.0 70.808226 13.0 70.389529 14.0 69.974058 15.0 69.563432 16.0 69.158901 17.0 68.760744 18.0 68.369107 19.0 67.983372 20.0 67.599763 21.0 67.195153 22.0 66.795342 23.0 66.399247 24.0 66.006184 25.0 65.615629 26.0 65.227597 27.0 64.842603 28.0 64.461847 29.0 64.087348 30.0 63.721964
2.774637  0.0 73.547685 1.0 73.950284 2.0 73.770740 3.0 73.346029 4.0 72.879328 5.0 72.363792 6.0 71.796636 7.0 71.213250 8.0 70.620203 9.0 70.023277 10.0 69.449218 11.0 69.044437 12.0 68.636967 13.0 68.230176 14.0 67.826487 15.0 67.427631 16.0 67.034644 17.0 66.647949 18.0 66.267548 19.0 65.892959 20.0 65.520418 21.0 65.127591 22.0 64.739439 23.0 64.354915 24.0 63.973404 25.0 63.594306 26.0 63.217761 27.0 62.844122 28.0 62.474685 29.0 62.111264 30.0 61.756754
2.867499  0.0 71.320104 1.0 71.706866 2.0 71.529640 3.0 71.115010 4.0 70.660149 5.0 70.158148 6.0 69.606412 7.0 69.039204 8.0 68.462760 9.0 67.882719 10.0 67.325053 11.0 66.931547 12.0 66.535483 13.0 66.140210 14.0 65.747931 15.0 65.360473 16.0 64.978664 17.0 64.603078 18.0 64.233547 19.0 63.869766 20.0 63.507928 21.0 63.126541 22.0 62.749646 23.0 62.376379 24.0 62.005998 25.0 61.638059 26.0 61.272569 27.0 60.909963 28.0 60.551443 29.0 60.198769 30.0 59.854761
2.963468  0.0 69.163830 1.0 69.535299 2.0 69.360350 3.0 68.955620 4.0 68.512131 5.0 68.023258 6.0 67.486525 7.0 66.934924 8.0 66.374563 9.0 65.810898 10.0 65.269142 11.0 64.886504 12.0 64.501563 13.0 64.117371 14.0 63.736215 15.0 63.359724 16.0 62.988790 17.0 62.623912 18.0 62.264942 19.0 61.911593 20.0 61.560144 21.0 61.189808 22.0 60.823812 23.0 60.461446 24.0 60.101839 25.0 59.744709 26.0 59.389915 27.0 59.038019 28.0 58.690040 29.0 58.347814 30.0 58.013930
3.062648  0.0 67.076537 1.0 67.433360 2.0 67.260532 3.0 66.865413 4.0 66.432953 5.0 65.956909 6.0 65.434616 7.0 64.898136 8.0 64.353375 9.0 63.805628 10.0 63.279209 11.0 62.907102 12.0 62.532933 13.0 62.159473 14.0 61.789105 15.0 61.423220 16.0 61.062853 17.0 60.708310 18.0 60.359615 19.0 60.016322 20.0 59.674986 21.0 59.315298 22.0 58.959929 23.0 58.608044 24.0 58.258915 25.0 57.912204 26.0 57.567788 27.0 57.226239 28.0 56.888463 29.0 56.556352 30.0 56.232268
3.165149  0.0 65.055985 1.0 65.398668 2.0 65.228038 3.0 64.842132 4.0 64.420437 5.0 63.956768 6.0 63.448469 7.0 62.926658 8.0 62.397073 9.0 61.864666 10.0 61.353105 11.0 60.991290 12.0 60.627466 13.0 60.264468 14.0 59.904482 15.0 59.548907 16.0 59.198737 17.0 58.854221 18.0 58.515459 19.0 58.181910 20.0 57.850362 21.0 57.500985 22.0 57.155909 23.0 56.814169 24.0 56.475214 25.0 56.138563 26.0 55.804243 27.0 55.472662 28.0 55.144835 29.0 54.822448 30.0 54.507906
3.271080  0.0 63.100107 1.0 63.429021 2.0 63.260553 3.0 62.883593 4.0 62.472394 5.0 62.020675 6.0 61.525951 7.0 61.018431 8.0 60.503465 9.0 59.985917 10.0 59.488750 11.0 59.136906 12.0 58.783103 13.0 58.430264 14.0 58.080311 15.0 57.734772 16.0 57.394428 17.0 57.059690 18.0 56.730483 19.0 56.406445 20.0 56.084301 21.0 55.744973 22.0 55.409800 23.0 55.077919 24.0 54.748779 25.0 54.421878 26.0 54.097325 27.0 53.775393 28.0 53.457199 29.0 53.144224 30.0 52.838936
3.380556  0.0 61.206673 1.0 61.522305 2.0 61.355957 3.0 60.987796 4.0 60.586673 5.0 60.146542 6.0 59.665076 7.0 59.171309 8.0 58.670505 9.0 58.167352 10.0 57.684227 11.0 57.341948 12.0 56.997924 13.0 56.654856 14.0 56.314657 15.0 55.978805 16.0 55.647988 17.0 55.322712 18.0 55.002756 19.0 54.687932 20.0 54.374893 21.0 54.045313 22.0 53.719714 23.0 53.397422 24.0 53.077745 25.0 52.760350 26.0 52.445189 27.0 52.132659 28.0 51.823732 29.0 51.519910 30.0 51.223540
3.493696  0.0 59.373644 1.0 59.676580 2.0 59.512217 3.0 59.152595 4.0 58.761239 5.0 58.332459 6.0 57.863735 7.0 57.383296 8.0 56.896221 9.0 56.407109 10.0 55.937491 11.0 55.604479 12.0 55.269954 13.0 54.936328 14.0 54.605634 15.0 54.279109 16.0 53.957599 17.0 53.641409 18.0 53.330494 19.0 53.024515 20.0 52.720361 21.0 52.400155 22.0 52.083861 23.0 51.770821 24.0 51.460312 25.0 51.152116 26.0 50.846048 27.0 50.542637 28.0 50.242668 29.0 49.947740 30.0 49.659973
3.610622  0.0 57.599101 1.0 57.889735 2.0 57.727434 3.0 57.376002 4.0 56.994202 5.0 56.576361 6.0 56.119987 7.0 55.652480 8.0 55.178794 9.0 54.703190 10.0 54.246655 11.0 53.922705 12.0 53.597304 13.0 53.272871 14.0 52.951339 15.0 52.633865 16.0 52.321356 17.0 52.013967 18.0 51.711816 19.0 51.414397 20.0 51.118867 21.0 50.807720 22.0 50.500485 23.0 50.196359 24.0 49.894801 25.0 49.595441 26.0 49.298235 27.0 49.003596 28.0 48.712333 29.0 48.425984 30.0 48.146563
3.731462  0.0 55.881163 1.0 56.159845 2.0 55.999578 3.0 55.656121 4.0 55.283625 5.0 54.876352 6.0 54.431972 7.0 53.977075 8.0 53.516272 9.0 53.053755 10.0 52.609897 11.0 52.294748 12.0 51.978169 13.0 51.662693 14.0 51.349988 15.0 51.041359 16.0 50.737493 17.0 50.438711 18.0 50.144968 19.0 49.855905 20.0 49.568664 21.0 49.266332 22.0 48.967831 23.0 48.672346 24.0 48.379447 25.0 48.088642 26.0 47.800037 27.0 47.513872 28.0 47.231081 29.0 46.952997 30.0 46.681714
3.856346  0.0 54.217898 1.0 54.485114 2.0 54.326788 3.0 53.991191 4.0 53.627621 5.0 53.230621 6.0 52.797944 7.0 52.355179 8.0 51.906860 9.0 51.457031 10.0 51.025555 11.0 50.718832 12.0 50.410869 13.0 50.104007 14.0 49.799885 15.0 49.499796 16.0 49.204303 17.0 48.913866 18.0 48.628261 19.0 48.347314 20.0 48.068079 21.0 47.774330 22.0 47.484244 23.0 47.197199 24.0 46.912614 25.0 46.630157 26.0 46.349819 27.0 46.071895 28.0 45.797273 29.0 45.527205 30.0 45.263787
3.985410  0.0 52.607519 1.0 52.863749 2.0 52.707341 3.0 52.379310 4.0 52.024406 5.0 51.637473 6.0 51.216049 7.0 50.785044 8.0 50.348851 9.0 49.911394 10.0 49.491817 11.0 49.193261 12.0 48.893681 13.0 48.595132 14.0 48.299392 15.0 48.007512 16.0 47.720223 17.0 47.437780 18.0 47.160129 19.0 46.886975 20.0 46.615550 21.0 46.330059 22.0 46.048144 23.0 45.769253 24.0 45.492719 25.0 45.218364 26.0 44.946015 27.0 44.676113 28.0 44.409359 29.0 44.147115 30.0 43.891253
4.118793  0.0 51.048437 1.0 51.293935 2.0 51.139477 3.0 50.818744 4.0 50.472381 5.0 50.095095 6.0 49.684584 7.0 49.265027 8.0 48.840627 9.0 48.415076 10.0 48.007032 11.0 47.716487 12.0 47.424936 13.0 47.134500 14.0 46.846826 15.0 46.562921 16.0 46.283560 17.0 46.008862 18.0 45.738935 19.0 45.473311 20.0 45.209485 21.0 44.931961 22.0 44.658024 23.0 44.386968 24.0 44.118307 25.0 43.851724 26.0 43.587156 27.0 43.324978 28.0 43.065864 29.0 42.811176 30.0 42.562633
4.256640  0.0 49.538839 1.0 49.774000 2.0 49.621453 3.0 49.307901 4.0 48.969752 5.0 48.601827 6.0 48.201966 7.0 47.793514 8.0 47.380478 9.0 46.966465 10.0 46.569627 11.0 46.286829 12.0 46.003052 13.0 45.720521 14.0 45.440621 15.0 45.164519 16.0 44.892766 17.0 44.625660 18.0 44.363130 19.0 44.104870 20.0 43.848336 21.0 43.578572 22.0 43.312321 23.0 43.048864 24.0 42.787826 25.0 42.528762 26.0 42.271765 27.0 42.017033 28.0 41.765374 29.0 41.517947 30.0 41.276564
4.399100  0.0 48.077103 1.0 48.302423 2.0 48.151668 3.0 47.845119 4.0 47.514903 5.0 47.156145 6.0 46.766589 7.0 46.368851 8.0 45.966832 9.0 45.564049 10.0 45.178107 11.0 44.902740 12.0 44.626594 13.0 44.351632 14.0 44.079318 15.0 43.810724 16.0 43.546364 17.0 43.286599 18.0 43.031230 19.0 42.780127 20.0 42.530637 21.0 42.268436 22.0 42.009586 23.0 41.753563 24.0 41.499835 25.0 41.248118 26.0 40.998390 27.0 40.750904 28.0 40.506430 29.0 40.266047 30.0 40.031585
4.546329  0.0 46.661775 1.0 46.877500 2.0 46.728623 3.0 46.428779 4.0 46.106347 5.0 45.756457 6.0 45.376854 7.0 44.989507 8.0 44.598247 9.0 44.206339 10.0 43.830895 11.0 43.562767 12.0 43.293993 13.0 43.026356 14.0 42.761443 15.0 42.500080 16.0 42.242958 17.0 41.990232 18.0 41.741894 19.0 41.497635 20.0 41.255042 21.0 41.000095 22.0 40.748450 23.0 40.499594 24.0 40.252950 25.0 40.008364 26.0 39.765658 27.0 39.525235 28.0 39.287675 29.0 39.054178 30.0 38.826355
4.698485  0.0 45.291260 1.0 45.497702 2.0 45.350684 3.0 45.057412 4.0 44.742549 5.0 44.401215 6.0 44.031292 7.0 43.654113 8.0 43.273212 9.0 42.891809 10.0 42.526542 11.0 42.265505 12.0 42.003806 13.0 41.743368 14.0 41.485531 15.0 41.231233 16.0 40.981071 17.0 40.735192 18.0 40.493642 19.0 40.256019 20.0 40.020121 21.0 39.772184 22.0 39.527571 23.0 39.285607 24.0 39.045906 25.0 38.808147 26.0 38.572301 27.0 38.338660 28.0 38.107828 29.0 37.880970 30.0 37.659589
4.855733  0.0 43.964054 1.0 44.161691 2.0 44.016382 3.0 43.729583 4.0 43.421993 5.0 43.089012 6.0 42.728537 7.0 42.361128 8.0 41.990265 9.0 41.619049 10.0 41.263735 11.0 41.009488 12.0 40.754692 13.0 40.501196 14.0 40.250214 15.0 40.002803 16.0 39.759343 17.0 39.520170 18.0 39.285131 19.0 39.054024 20.0 38.824527 21.0 38.583453 22.0 38.345583 23.0 38.110331 24.0 37.877321 25.0 37.646179 26.0 37.416997 27.0 37.189902 28.0 36.965635 29.0 36.745158 30.0 36.530081
