0.010000  0.0 0.105460 1.0 0.120154 2.0 0.133413 3.0 0.145402 4.0 0.156271 5.0 0.166152 6.0 0.175161 7.0 0.183400 8.0 0.190960 9.0 0.197920 10.0 0.204346 11.0 0.210298 12.0 0.215825 13.0 0.220971 14.0 0.225769 15.0 0.230250 16.0 0.234439 17.0 0.238355 18.0 0.242015 19.0 0.245430 20.0 0.248613 21.0 0.251572 22.0 0.254313 23.0 0.256846 24.0 0.259177 25.0 0.261315 26.0 0.263269 27.0 0.265050 28.0 0.266673 29.0 0.268155 30.0 0.269518
0.010577  0.0 0.105806 1.0 0.120548 2.0 0.133848 3.0 0.145876 4.0 0.156780 5.0 0.166691 6.0 0.175728 7.0 0.183994 8.0 0.191579 9.0 0.198560 10.0 0.205006 11.0 0.210977 12.0 0.216522 13.0 0.221682 14.0 0.226497 15.0 0.230992 16.0 0.235194 17.0 0.239122 18.0 0.242792 19.0 0.246219 20.0 0.249411 21.0 0.252378 22.0 0.255129 23.0 0.257670 24.0 0.260008 25.0 0.262151 26.0 0.264111 27.0 0.265898 28.0 0.267526 29.0 0.269012 30.0 0.270379
0.011187  0.0 0.106155 1.0 0.120943 2.0 0.134287 3.0 0.146353 4.0 0.157292 5.0 0.167235 6.0 0.176302 7.0 0.184593 8.0 0.192201 9.0 0.199205 10.0 0.205672 11.0 0.211661 12.0 0.217223 13.0 0.222401 14.0 0.227229 15.0 0.231738 16.0 0.235953 17.0 0.239894 18.0 0.243576 19.0 0.247012 20.0 0.250215 21.0 0.253192 22.0 0.255950 23.0 0.258498 24.0 0.260843 25.0 0.262994 26.0 0.264960 27.0 0.266752 28.0 0.268385 29.0 0.269876 30.0 0.271246
0.011832  0.0 0.106506 1.0 0.121342 2.0 0.134729 3.0 0.146833 4.0 0.157807 5.0 0.167782 6.0 0.176877 7.0 0.185195 8.0 0.192828 9.0 0.199853 10.0 0.206341 11.0 0.212349 12.0 0.217929 13.0 0.223122 14.0 0.227966 15.0 0.232490 16.0 0.236717 17.0 0.240670 18.0 0.244363 19.0 0.247811 20.0 0.251023 21.0 0.254009 22.0 0.256776 23.0 0.259332 24.0 0.261685 25.0 0.263841 26.0 0.265813 27.0 0.267611 28.0 0.269248 29.0 0.270743 30.0 0.272119
0.012514  0.0 0.106858 1.0 0.121743 2.0 0.135173 3.0 0.147317 4.0 0.158326 5.0 0.168333 6.0 0.177457 7.0 0.185802 8.0 0.193458 9.0 0.200507 10.0 0.207015 11.0 0.213042 12.0 0.218639 13.0 0.223849 14.0 0.228708 15.0 0.233245 16.0 0.237487 17.0 0.241452 18.0 0.245157 19.0 0.248615 20.0 0.251837 21.0 0.254832 22.0 0.257608 23.0 0.260172 24.0 0.262531 25.0 0.264695 26.0 0.266673 27.0 0.268476 28.0 0.270118 29.0 0.271619 30.0 0.272997
0.013235  0.0 0.107214 1.0 0.122148 2.0 0.135621 3.0 0.147804 4.0 0.158848 5.0 0.168887 6.0 0.178040 7.0 0.186412 8.0 0.194094 9.0 0.201163 10.0 0.207692 11.0 0.213739 12.0 0.219354 13.0 0.224580 14.0 0.229455 15.0 0.234007 16.0 0.238261 17.0 0.242239 18.0 0.245955 19.0 0.249424 20.0 0.252656 21.0 0.255660 22.0 0.258445 23.0 0.261017 24.0 0.263384 25.0 0.265553 26.0 0.267537 27.0 0.269346 28.0 0.270993 29.0 0.272497 30.0 0.273881
0.013999  0.0 0.107571 1.0 0.122554 2.0 0.136071 3.0 0.148294 4.0 0.159374 5.0 0.169446 6.0 0.178629 7.0 0.187027 8.0 0.194732 9.0 0.201826 10.0 0.208375 11.0 0.214440 12.0 0.220073 13.0 0.225317 14.0 0.230206 15.0 0.234772 16.0 0.239041 17.0 0.243031 18.0 0.246759 19.0 0.250238 20.0 0.253481 21.0 0.256495 22.0 0.259287 23.0 0.261867 24.0 0.264241 25.0 0.266419 26.0 0.268408 27.0 0.270222 28.0 0.271875 29.0 0.273384 30.0 0.274771
0.014806  0.0 0.107932 1.0 0.122963 2.0 0.136525 3.0 0.148787 4.0 0.159903 5.0 0.170007 6.0 0.179219 7.0 0.187645 8.0 0.195376 9.0 0.202491 10.0 0.209062 11.0 0.215147 12.0 0.220798 13.0 0.226057 14.0 0.230963 15.0 0.235544 16.0 0.239825 17.0 0.243828 18.0 0.247567 19.0 0.251058 20.0 0.254311 21.0 0.257333 22.0 0.260135 23.0 0.262723 24.0 0.265105 25.0 0.267287 26.0 0.269284 27.0 0.271103 28.0 0.272761 29.0 0.274274 30.0 0.275666
0.015659  0.0 0.108294 1.0 0.123375 2.0 0.136981 3.0 0.149284 4.0 0.160435 5.0 0.170573 6.0 0.179815 7.0 0.188268 8.0 0.196023 9.0 0.203162 10.0 0.209754 11.0 0.215858 12.0 0.221527 13.0 0.226804 14.0 0.231724 15.0 0.236319 16.0 0.240615 17.0 0.244630 18.0 0.248382 19.0 0.251883 20.0 0.255146 21.0 0.258179 22.0 0.260989 23.0 0.263584 24.0 0.265973 25.0 0.268164 26.0 0.270166 27.0 0.271991 28.0 0.273654 29.0 0.275172 30.0 0.276567
0.016562  0.0 0.108659 1.0 0.123790 2.0 0.137440 3.0 0.149783 4.0 0.160972 5.0 0.171142 6.0 0.180414 7.0 0.188894 8.0 0.196675 9.0 0.203836 10.0 0.210449 11.0 0.216574 12.0 0.222261 13.0 0.227554 14.0 0.232491 15.0 0.237101 16.0 0.241410 17.0 0.245438 18.0 0.249201 19.0 0.252714 20.0 0.255987 21.0 0.259028 22.0 0.261848 23.0 0.264452 24.0 0.266848 25.0 0.269044 26.0 0.271053 27.0 0.272884 28.0 0.274552 29.0 0.276074 30.0 0.277474
